label,position,val-2,val-3,val-4,val-5,val-6,val-7,val-8,val-9
label_4,20,1,0,0,0,0,0,0,0
label_4,21,1,0,0,0,0,0,0,0
label_4,22,1,0,0,0,0,0,0,0
label_4,23,1,0,0,0,0,0,0,0
label_4,24,1,0,0,0,0,0,0,0
label_4,25,1,0,0,0,0,0,0,0
label_4,26,1,0,0,0,0,0,0,0
label_4,27,1,0,0,0,0,0,0,0
label_4,28,1,0,0,0,0,0,0,0
label_4,29,1,0,0,0,0,0,0,0
label_4,30,1,0,0,0,0,0,0,0
label_4,31,1,0,0,0,0,0,0,0
label_4,32,1,0,0,0,0,0,0,0
label_4,33,1,0,0,0,0,0,0,0
label_4,34,1,0,0,0,0,0,0,0
label_4,35,1,0,0,0,0,0,0,0
label_4,36,1,0,0,0,0,0,0,0
label_4,37,1,0,0,0,0,0,0,0
label_4,38,1,0,0,0,0,0,0,0
label_4,39,1,0,0,0,0,0,0,0
label_4,40,1,0,0,0,0,0,0,0
label_4,41,1,0,0,0,0,0,0,0
label_4,42,1,0,0,0,0,0,0,0
label_4,43,1,0,0,0,0,0,0,0
label_4,44,1,0,0,0,0,0,0,0
label_4,45,1,0,0,0,0,0,0,0
label_4,46,1,0,0,0,0,0,0,0
label_4,47,1,0,0,0,0,0,0,0
label_4,48,1,0,0,0,0,0,0,0
label_4,49,1,0,0,0,0,0,0,0
label_4,50,1,0,0,0,0,0,0,0
label_4,51,1,0,0,0,0,0,0,0
label_4,52,1,0,0,0,0,0,0,0
label_4,53,1,0,0,0,0,0,0,0
label_4,54,1,0,0,0,0,0,0,0
label_4,55,1,0,0,0,0,0,0,0
label_4,56,1,0,0,0,0,0,0,0
label_4,57,1,0,0,0,0,0,0,0
label_4,58,1,0,0,0,0,0,0,0
label_4,59,1,0,0,0,0,0,0,0
label_4,60,1,0,0,0,0,0,0,0
label_4,61,1,0,0,0,0,0,0,0
label_4,62,1,0,0,0,0,0,0,0
label_4,63,1,0,0,0,0,0,0,0
label_4,64,1,0,0,0,0,0,0,0
label_4,65,1,0,0,0,0,0,0,0
label_4,66,1,0,0,0,0,0,0,0
label_4,67,1,0,0,0,0,0,0,0
label_4,68,1,0,0,0,0,0,0,0
label_4,69,1,0,0,0,0,0,0,0
label_4,70,1,0,0,0,0,0,0,0
label_4,71,1,0,0,0,0,0,0,0
label_4,72,1,0,0,0,0,0,0,0
label_4,73,1,0,0,0,0,0,0,0
label_4,74,1,0,0,0,0,0,0,0
label_4,75,1,0,0,0,0,0,0,0
label_4,76,1,0,0,0,0,0,0,0
label_4,77,1,0,0,0,0,0,0,0
label_4,220,0,0,0,0,1,0,0,0
label_4,221,0,0,0,0,1,0,0,0
label_4,222,0,0,0,0,1,0,0,0
label_4,223,0,0,0,0,1,0,0,0
label_4,224,0,0,0,0,1,0,0,0
label_4,225,0,0,0,0,1,0,0,0
label_4,226,0,0,0,0,1,0,0,0
label_4,227,0,0,0,0,1,0,0,0
label_4,228,0,0,0,0,1,0,0,0
label_4,229,0,0,0,0,1,0,0,0
label_4,230,0,0,0,0,1,0,0,0
label_4,231,0,0,0,0,1,0,0,0
label_4,232,0,0,0,0,1,0,0,0
label_4,233,0,0,0,0,1,0,0,0
label_4,234,0,0,0,0,1,0,0,0
label_4,235,0,0,0,0,1,0,0,0
label_4,236,0,0,0,0,1,0,0,0
label_4,237,0,0,0,0,1,0,0,0
label_4,238,0,0,0,0,1,0,0,0
label_4,239,0,0,0,0,1,0,0,0
label_4,240,0,0,0,0,1,0,0,0
label_4,241,0,0,0,0,1,0,0,0
label_4,242,0,0,0,0,1,0,0,0
label_4,243,0,0,0,0,1,0,0,0
label_4,244,0,0,0,0,1,0,0,0
label_4,245,0,0,0,0,1,0,0,0
label_4,246,0,0,0,0,1,0,0,0
label_4,247,0,0,0,0,1,0,0,0
label_4,1368,1,0,0,0,0,0,0,0
label_4,1369,1,0,0,0,0,0,0,0
label_4,1370,1,0,0,0,1,0,1,0
label_4,1371,1,0,0,0,1,0,1,0
label_4,1372,1,0,0,0,1,0,1,0
label_4,1373,1,0,0,0,1,0,2,0
label_4,1374,1,0,0,0,1,1,2,0
label_4,1375,2,0,0,0,1,1,2,0
label_4,1376,2,1,0,0,1,1,2,0
label_4,1377,2,1,0,0,1,1,2,0
label_4,1378,2,1,0,0,1,1,2,0
label_4,1379,2,1,0,0,1,1,2,0
label_4,1380,3,1,0,0,2,1,2,0
label_4,1381,4,1,0,0,2,1,2,0
label_4,1382,4,1,0,0,2,1,2,0
label_4,1383,4,1,0,0,3,1,2,0
label_4,1384,4,1,0,0,3,1,2,0
label_4,1385,5,1,0,0,3,1,2,0
label_4,1386,5,1,0,0,3,1,4,0
label_4,1387,5,2,0,0,7,1,4,0
label_4,1388,5,2,0,0,7,1,4,0
label_4,1389,5,2,0,0,8,1,5,1
label_4,1390,5,2,0,0,8,1,5,1
label_4,1391,5,2,0,0,8,1,5,1
label_4,1392,5,2,0,0,8,1,5,1
label_4,1393,5,3,0,0,8,1,5,1
label_4,1394,5,3,0,0,8,1,5,1
label_4,1395,5,3,0,0,8,1,5,1
label_4,1396,6,3,0,0,8,1,5,1
label_4,1397,6,3,0,0,8,1,5,1
label_4,1398,6,4,0,0,9,1,5,1
label_4,1399,6,4,0,0,9,1,5,1
label_4,1400,6,4,0,0,9,1,5,1
label_4,1401,6,4,0,0,9,1,5,1
label_4,1402,6,4,0,0,9,1,5,2
label_4,1403,7,4,0,0,9,1,5,2
label_4,1404,8,4,0,0,9,1,5,2
label_4,1405,8,5,0,0,9,1,5,2
label_4,1406,8,5,0,0,9,1,5,2
label_4,1407,8,5,0,0,9,1,5,2
label_4,1408,8,5,0,0,9,1,5,2
label_4,1409,8,5,0,0,10,1,5,2
label_4,1410,8,5,0,0,10,1,6,2
label_4,1411,8,5,0,0,10,1,6,2
label_4,1412,8,5,0,0,10,3,6,2
label_4,1413,8,5,0,0,10,3,6,2
label_4,1414,8,5,0,0,10,4,6,2
label_4,1415,8,5,0,0,10,4,6,2
label_4,1416,8,5,0,0,10,4,6,2
label_4,1417,8,5,0,0,10,4,6,2
label_4,1418,8,5,0,0,10,4,6,2
label_4,1419,8,5,0,0,10,4,6,2
label_4,1420,8,6,0,0,10,4,6,2
label_4,1421,8,6,0,0,10,4,6,2
label_4,1422,8,6,0,0,10,4,6,2
label_4,1423,8,6,0,0,10,4,6,2
label_4,1424,7,6,0,0,10,4,6,2
label_4,1425,7,6,0,0,10,4,6,2
label_4,1426,7,6,0,0,10,4,6,2
label_4,1427,7,6,0,0,10,4,6,2
label_4,1428,7,6,0,0,10,4,6,2
label_4,1429,7,5,0,0,10,4,6,2
label_4,1430,7,5,0,0,10,4,6,2
label_4,1431,7,5,0,0,10,4,6,2
label_4,1432,7,5,0,0,10,4,6,2
label_4,1433,7,5,0,0,10,4,6,2
label_4,1434,7,5,0,0,10,4,6,2
label_4,1435,6,5,0,0,10,4,6,2
label_4,1436,6,4,0,0,10,4,6,2
label_4,1437,6,4,0,0,10,4,6,2
label_4,1438,6,4,0,0,10,4,6,2
label_4,1439,6,4,0,0,10,4,6,2
label_4,1440,6,4,0,0,10,4,6,2
label_4,1441,6,4,0,0,10,4,6,2
label_4,1442,6,4,0,0,10,4,6,2
label_4,1443,6,4,0,0,10,4,6,2
label_4,1444,6,4,0,0,9,4,6,2
label_4,1445,6,4,0,0,9,4,6,2
label_4,1446,6,4,0,0,9,4,6,2
label_4,1447,6,4,0,0,9,4,6,2
label_4,1448,6,4,0,0,7,4,6,2
label_4,1449,6,4,0,0,7,4,6,2
label_4,1450,6,4,0,0,7,4,6,2
label_4,1451,6,4,0,0,7,4,6,2
label_4,1452,7,4,0,0,7,4,6,2
label_4,1453,7,4,0,0,7,4,6,2
label_4,1454,7,4,0,0,7,4,6,2
label_4,1455,7,5,0,0,7,5,6,2
label_4,1456,7,5,0,0,7,5,6,2
label_4,1457,7,5,0,0,7,5,6,2
label_4,1458,6,5,0,0,7,5,6,2
label_4,1459,6,5,0,0,7,5,6,2
label_4,1460,6,5,0,0,7,6,6,2
label_4,1461,6,5,0,0,7,6,6,2
label_4,1462,6,5,0,0,7,6,6,2
label_4,1463,6,5,0,0,7,6,6,2
label_4,1464,6,5,0,0,7,6,6,2
label_4,1465,6,5,0,0,7,6,6,2
label_4,1466,6,5,0,0,7,6,6,2
label_4,1467,6,5,0,0,7,6,6,2
label_4,1468,6,5,0,0,7,6,6,2
label_4,1469,6,5,0,0,7,6,6,2
label_4,1470,6,5,0,0,7,6,6,2
